1	MCI/ML
2	MG/ML
3	MG/.5ML
4	MG/1.5ML
5	MG/1
6	MG/5ML
7	G/25ML
8	[IU]/ML
9	MG/2ML
10	MG/20ML
11	MG/4ML
12	UG/ML
13	MG/15ML
14	G/50ML
15	G/1
16	MG/3ML
17	UG/.5ML
18	UG/.3ML
19	MG/10ML
20	[IU]/1
21	G/10ML
22	MG/100ML
23	MG/.3ML
24	[IU]/2ML
25	[IU]/.5ML
26	[BAU]/1
27	[TCID_50]/.5ML
28	[PFU]/.5ML
29	[PFU]/.65ML
30	[AMB&APOS'A&APOS'1&APOS'U]/1
31	MG/.4ML
32	MG/.6ML
33	MG/.8ML
34	MG/G
35	MG/8ML
36	G/ML
37	[USP'U]/ML
38	[IU]/9.8ML
39	G/5G
40	G/7.5G
41	G/100ML
42	MG/3G
43	MG/.65ML
44	MG/200ML
45	MG/300ML
46	MG/25ML
47	MG/50ML
48	MMOL/ML
49	UCI/1
50	CI/1
51	[USP'U]/1
52	G/G
53	MG/1.2ML
54	U/ML
55	1/1
56	UG/1
57	G/100G
58	G/4L
59	MG/10G
60	MG/15G
61	MG/30ML
62	MG/35ML
63	MG/D
64	[IU]/.42ML
65	[IU]/.78ML
66	[IU]/1.17ML
67	G/60ML
68	G/15ML
69	MEQ/5ML
70	UG/G
71	ML/ML
72	[ARB'U]/G
73	[USP'U]/G
74	L/L
75	ML/100ML
76	MG/3D
77	MG/24H
78	ML/125ML
79	MG/16.7ML
80	U/5ML
81	G/20ML
82	[IU]/.2ML
83	[IU]/.3ML
84	[IU]/.6ML
85	[IU]/.72ML
86	ML/250ML
87	MG/2.5ML
88	MG/250ML
89	MG/.625ML
90	UG/H
91	1/G
92	G/118ML
93	MG/1.25ML
94	G/5ML
95	MG/15000MG
96	G/2.5G
97	G/17G
98	MG/7.5ML
99	MG/100G
100	[HP_X]/1
101	MG/118ML
102	G/44G
103	G/133ML
104	G/230ML
105	G/66ML
106	ML/118ML
107	G/113G
108	MG/37ML
109	MG/601
110	G/19G
111	G/10.2G
112	MG/L
113	MG/150ML
114	G/10G
115	1/100G
116	[USP&APOS'U]/G
117	MG/1000ML
118	MG/.96ML
119	G/85G
120	MEQ/1
121	[IU]/G
122	G/5.7G
123	G/9G
124	MG/.2ML
125	G/170.1G
126	G/48G
127	G/99G
128	G/70G
129	G/141G
130	G/56G
131	G/13.32G
132	G/40G
133	G/142G
134	G/170G
135	G/136G
136	MG/60G
137	MG/59ML
138	G/28G
139	G/180ML
140	[HP_C]/1
141	[HP_X]/G
142	[HP_X]/ML
143	[HP_C]/ML
144	[HP_C]/G
145	G/6G
146	G/6.5G
147	G/11G
148	G/12G
149	G/5.8G
150	G/1000ML
151	G/5.5G
152	MG/5G
153	MG/1.25G
154	MG/2G
155	[USP&APOS'U]/1
156	[USP'U]/100ML
157	MG/500ML
158	[PNU]/ML
159	[BAU]/ML
160	[AU]/ML
161	MCI/1
162	UG/5ML
163	MG/3.7G
164	U/1
165	G/30ML
166	G/2G
167	[IU]/50ML
168	G/200ML
169	L/100L
170	G/29.6ML
171	MG/21
172	KG/100L
173	KG/100KG
174	ML/15ML
175	G/L
176	MG/3000MG
177	MG/10MG
178	MG/MG
179	G/1001
180	1/100ML
181	G/150G
182	MG/91
183	MG/100MG
184	MG/41
185	KG/42.5G
186	MG/177ML
187	[HP_X]/10ML
188	UG/7D
189	UG/2.5ML
190	MG/H
191	1/ML
192	ML/1.4ML
193	ML/1000ML
194	G/946ML
195	G/3ML
196	[USP'U]/5ML
197	[USP'U]/10ML
198	MG/40ML
199	MEQ/ML
200	G/250ML
201	G/40ML
202	MEQ/100ML
203	MEQ/1000ML
204	ML/1
205	NG/1
206	MG/12.5ML
207	MG/90ML
208	MG/18ML
209	G/7G
210	G/45G
211	MG/4G
212	G/25G
213	MEQ/G
214	MG/60ML
215	G/1000G
216	MEQ/15ML
217	MG/.5G
218	G/1.5G
219	G/3G
220	G/12.5ML
221	MG/17.5ML
222	G/4ML
223	G/8ML
224	G/D
225	MG/125ML
226	UG/2ML
227	MG/100UL
228	ML/100L
229	MEQ/30ML
230	MG/2.5G
231	ML/100G
232	U/G
233	ML/L
234	G/500ML
235	MG/70ML
236	G/70ML
237	MG/63ML
238	G/63ML
239	G/35ML
240	MG/49ML
241	G/49ML
242	MG/67.5ML
243	G/67.5ML
244	ML/240ML
245	L/1000L
246	ML/75ML
247	ML/50ML
248	MG/30G
249	ML/60ML
250	MG/4.2G
251	MG/1.8G
252	MG/9G
253	ML/150ML
254	ML/25ML
255	ML/237ML
256	ML/30ML
257	G/10.5G
258	G/4G
259	G/50G
260	ML/1.1ML
261	G/284G
262	MG/.1ML
263	[HP_M]/1
264	G/.2G
265	[HP_X]/30ML
266	MG/13ML
267	[HP_X]/20ML
268	[HP_X]/50ML
269	[USP'U]/.5ML
270	[USP'U]/2ML
271	ML/59ML
272	[HP_X]/28G
273	G/236ML
274	G/127G
275	G/73G
276	G/103ML
277	G/63G
278	G/59ML
279	G/28.35G
280	G/57G
281	1/57G
282	[HP_X]/127.6G
283	[HP_X]/88.721ML
284	G/92.6ML
285	ML/10ML
286	MG/4.25G
287	MG/.1G
288	ML/.1G
289	UL/ML
290	MG/8H
291	NMOL/100ML
292	MG/1.7ML
293	G/14.7ML
294	G/150.2G
295	G/113.3G
296	G/4.25G
297	MG/.7ML
298	[HP_X]/170G
299	KG/100ML
300	MG/2000MG
301	MIN/L
302	G/100L
303	[HP_X]/601
304	MG/120ML
305	MG/6000MG
306	MG/90G
307	MG/20000MG
308	ML/29.57ML
309	[IU]/[IU]
310	G/300ML
311	ML/35ML
312	G/20G
313	G/9.5G
314	G/38G
315	MG/12G
316	MG/2.8G
317	G/1.7G
318	G/30.72G
319	MG/30.72G
320	MG/55G
321	MG/1.072G
322	MG/1.7G
323	MG/250MG
324	[HP_X]/59ML
325	G/30G
326	[LF]/.5ML
327	ML/28ML
328	[HP_C]/15ML
329	[HP_C]/8G
330	[HP_C]/5ML
331	[HP_C]/113G
332	[HP_C]/85G
333	[HP_X]/85G
334	G/280G
335	MG/1000MG
336	[IU]/31
337	MG/31
338	UG/31
339	MG/25MG
340	MG/5MG
341	MG/80ML
342	G/114G
343	MG/88ML
344	[HP_C]/4G
345	[HP_X]/4G
346	[HP_C]/30ML
347	[HP_X]/4600MG
348	[HP_X]/150ML
349	MCI/.5ML
350	MG/1.5MG
351	MG/.5MG
352	MG/4.6G
353	G/49.5G
354	G/200G
355	MG/1.8ML
356	MG/12H
357	MG/24[USP'U]
358	1/.5ML
359	[CFU]/1
360	UG/.1G
361	ML/70ML
362	G/3.2G
363	[HP_X]/120ML
364	G/80ML
365	ML/300ML
366	[USP&APOS'U]/ML
367	G/2.6G
368	[HP_Q]/.21G
369	[HP_X]/1.68G
370	[HP_Q]/.1G
371	[HP_X]/.1G
372	MG/16000MG
373	[IU]/5ML
374	MG/180ML
375	G/85.05G
376	G/454G
377	G/85.2G
378	ML/7.39ML
379	ML/177ML
380	ML/14.78ML
381	ML/236ML
382	ML/104ML
383	ML/74ML
384	G/115G
385	G/287.4G
386	G/28.4G
387	KG/KG
388	G/770ML
389	MG/170.92MG
390	MG/2.2ML
391	[IU]/10ML
392	G/16ML
393	G/82.5ML
394	1/1001
395	1/95ML
396	[HP_C]/MG
397	G/355ML
398	1/KG
399	ML/120ML
400	[HP_X]/5ML
401	MG/CM2
402	G/400ML
403	G/21G
404	G/42G
405	MG/42G
406	MG/35G
407	[IU]/9.4G
408	MG/9.4G
409	MG/14G
410	ML/444ML
411	G/227G
412	ML/443ML
413	ML/562ML
414	ML/207ML
415	ML/355ML
416	G/86G
417	ML/251ML
418	ML/52ML
419	ML/130ML
420	ML/5ML
421	NG/ML
422	ML/347ML
423	ML/2126.5ML
424	[HP_X]/60ML
425	[HP_X]/125ML
426	G/23G
427	MG/354MG
428	ML/59.2ML
429	MG/227MG
430	MG/500MG
431	G/29.7G
432	[HP_X]/240ML
433	[HP_X]/1
434	[HP_X]/240G
435	[HP_X]/240ML
436	MG/4.5G
437	G/110G
438	G/120G
439	G/113.4G
440	G/56.7G
441	G/355G
